-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
48, |Parent of Generation|,,
15.6476745680912, |Acc Euclidean Generation|,,
845.434364229375, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
19.6931416990559, |Acc Euclidean Generation|,,
1014.52123707525, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
23.7386088300207, |Acc Euclidean Generation|,,
1183.60810992112, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
27.7840759609854, |Acc Euclidean Generation|,,
44 , Generation
721 , |Individual Number|
5 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
44 , Generation
721 , |Individual Number|
5 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.907513607724207 , |Acc Euclidean Generation|
44 , Generation
721 , |Individual Number|
5 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.973230317229806 , |Acc Euclidean Generation|
44 , Generation
721 , |Individual Number|
5 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.6402497865449905 , 0.5371428388656878 , 1.3696399937821955 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.46649889324648963 , -0.6264675041844268 , 1.7627024964702258 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.063237136697716 , -0.6573434431209519 , 0.9462653085604084 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
19.188950708856332 , |Acc Euclidean Generation|
44 , Generation
721 , |Individual Number|
5 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.7465715099234754 , 0.5363885353932861 , 1.223301521692183 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.46649889324648963 , -0.6264675041844268 , 1.7627024964702258 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-1.2397656112771323 , -0.746251284719233 , 0.7964893669343235 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.691336970579407 , |Acc Euclidean Generation|
44 , Generation
721 , |Individual Number|
5 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
