17 , Generation
300 , |Individual Number|
5 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , 0.20852204009802436
0.7634296458978236 , -0.09043201517706637 , 0.8243968468561884 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
199.22182259166985 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.458310576211925 , |Acc Euclidean Generation|
17 , Generation
300 , |Individual Number|
5 , |Number of points|
0.16052679848613965 , 0.01531666964320863 , 1.0514623970911123 , 0.2832280451926791
-0.43439163721513757 , -0.13972863807954825 , 1.3815600960214331 , 0.20852204009802436
0.9346905068483892 , -0.3386708508350763 , 0.3644654070744948 , 0.20852204009802436
0.6500165697029769 , -0.056837991237334066 , 0.976515226995492 , 0.19826596053386067
0.3524278178976501 , 0.5747010503025106 , 0.6407886372174487 , 0.19826596053386067
398.4436451833395 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
6.688614979291502 , |Acc Euclidean Generation|
17 , Generation
300 , |Individual Number|
5 , |Number of points|
0.16052679848613965 , 0.01531666964320863 , 1.0514623970911123 , 0.2832280451926791
-0.43439163721513757 , -0.13972863807954825 , 1.3815600960214331 , 0.20852204009802436
0.9346905068483892 , -0.3386708508350763 , 0.3644654070744948 , 0.20852204009802436
0.6500165697029769 , -0.056837991237334066 , 0.976515226995492 , 0.19826596053386067
0.3330249995760504 , 0.6009883792719666 , 0.6995921116682117 , 0.19826596053386067
597.6654677750095 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.94588964214306 , |Acc Euclidean Generation|
17 , Generation
300 , |Individual Number|
5 , |Number of points|
0.16052679848613965 , 0.01531666964320863 , 1.0514623970911123 , 0.2832280451926791
-0.43439163721513757 , -0.13972863807954825 , 1.3815600960214331 , 0.20852204009802436
0.9346905068483892 , -0.3386708508350763 , 0.3644654070744948 , 0.20852204009802436
0.6500165697029769 , -0.056837991237334066 , 0.976515226995492 , 0.19826596053386067
0.3330249995760504 , 0.6009883792719666 , 0.6995921116682117 , 0.19826596053386067
