11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
381.1273283910059 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.751290460377186 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
762.2546567820111 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
5.502580920754372 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3091900257471537 , 0.02778568655515405 , 1.1439244346197148 , 0.12326725072474075
-0.19179558700927588 , 0.504647414765046 , 0.4261010441134919 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
1143.3819851730173 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
8.253871381131558 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.3273246556368151 , 0.06710588425713619 , 0.9701980164576108 , 0.12326725072474075
-0.18110474938749943 , 0.5746005576853669 , 0.4379454955088648 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
1524.5093135640236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
11.127832378823575 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.4185502638119335 , 0.09970741854639406 , 1.0165578318383572 , 0.12326725072474075
0.046480624854921965 , 0.49769892449845826 , 0.35473113705684634 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
1905.63664195503 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.975494136948107 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.4185502638119335 , 0.09970741854639406 , 1.0165578318383572 , 0.12326725072474075
0.046480624854921965 , 0.49769892449845826 , 0.35473113705684634 , 0.12326725072474075
0.6710665485495687 , -0.0384389022660417 , 0.5415711012380271 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
2286.7639703460377 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
16.82315589507264 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.5524309309723974 , 0.2254620316655463 , 1.0048907453052291 , 0.12326725072474075
0.2002022813288936 , 0.4472862280412948 , 0.1971319088605347 , 0.12326725072474075
0.8848597564245723 , -0.343032734858541 , 0.5846709993364653 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
2667.8912987370454 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
20.160950002343295 , |Acc Euclidean Generation|
11 , Generation
396 , |Individual Number|
4 , |Number of points|
-0.5524309309723974 , 0.2254620316655463 , 1.0048907453052291 , 0.12326725072474075
0.2002022813288936 , 0.4472862280412948 , 0.1971319088605347 , 0.12326725072474075
0.8848597564245723 , -0.343032734858541 , 0.5846709993364653 , 0.12326725072474075
-0.5631400045789123 , 0.607583377602317 , 0.9782447580774032 , 0.12326725072474075
3049.018627128053 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
