-0.069246324900559,-0.307728288626777,1.03587917966817,0.429946791581726
0.407350818600979,0.77991983255512,0.701927849299608,0.429946791581726
-0.061033325246406,0.364615874854698,1.54174994094719,0.429946791581726
0.347130396603355,-0.099101081417085,1.74123746008157,0.429946791581726
0.246453494715924,0.762704233373012,1.56652509534119,0.019703752613783
-0.632435298468322,0.592476545435286,0.327634400044262,0.019703752613783
-0.430150468809475,0.029756636352177,0.721603486856482,0.019703752613783
-0.725737797933378,0.62660167925211,0.462598403407326,0.019703752613783
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819
0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.246453494715924 , 0.762704233373012 , 1.56652509534119 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.632435298468322 , 0.592476545435286 , 0.327634400044262 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.430150468809475 , 0.029756636352177 , 0.721603486856482 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.14739479167161 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.347130396603355 , -0.099101081417085 , 1.74123746008157 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6124091821604792 , 0.6661937754024304 , 0.5032171558282234 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.2823152479325636 , 0.11902894989827788 , 0.6561604364419847 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.994142976426293 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.35446306236188707 , -0.011779402752523718 , 1.6562623682114925 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08449751702351826 , 0.0724593711792958 , 0.6416148208513442 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.486221015377607 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.35446306236188707 , -0.011779402752523718 , 1.6562623682114925 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08449751702351826 , 0.0724593711792958 , 0.6416148208513442 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.978299054328922 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.35446306236188707 , -0.011779402752523718 , 1.6562623682114925 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08449751702351826 , 0.0724593711792958 , 0.6416148208513442 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.470377093280238 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.35446306236188707 , -0.011779402752523718 , 1.6562623682114925 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08449751702351826 , 0.0724593711792958 , 0.6416148208513442 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
18.962455132231558 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.35446306236188707 , -0.011779402752523718 , 1.6562623682114925 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.49497515452778734 , 0.6016747688261991 , 0.4072962157404727 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.08449751702351826 , 0.0724593711792958 , 0.6416148208513442 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.454533171182877 , |Acc Euclidean Generation|
40 , Generation
666 , |Individual Number|
4 , |Number of points|
0.35446306236188707 , -0.011779402752523718 , 1.6562623682114925 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.2963974814323368 , 0.6901374262800178 , 1.7332807810662691 , |[0.429946791581726, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
