21 , Generation
167 , |Individual Number|
4 , |Number of points|
0.15608368578769172 -0.8369114120558065 -0.3687293342675164 0.33085513054660054
-0.3468147019547339 -0.3021032438980585 0.3907581209742992 -0.4482322126101981
1.4609916664017404 1.2631289128367051 1.343186745287638 1.0698155602600707
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
49.29852995894309 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
2.833745853743032 , |Acc Euclidean Generation|
