16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , 0.012449519228509637
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , 0.012449519228509637
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
2.374800891188082 , |Acc Euclidean Generation|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , 0.012449519228509637
-0.9854103988186133 , -0.14927054363956344 , 1.7851120640336204 , 0.012449519228509637
0.5397412859612413 , 0.06224101506290415 , 1.4810686520071676 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
4.789780706305527 , |Acc Euclidean Generation|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8982136669997869 , -0.20430043917745513 , 0.7686441527846568 , 0.012449519228509637
-0.9854103988186133 , -0.14927054363956344 , 1.7851120640336204 , 0.012449519228509637
0.5397412859612413 , 0.06224101506290415 , 1.4810686520071676 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
7.287959273621117 , |Acc Euclidean Generation|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8316372929868134 , -0.2405498019915679 , 0.7623091638413951 , 0.012449519228509637
-0.9197696667720007 , -0.09723159303999122 , 1.8852769982983184 , 0.012449519228509637
0.5397412859612413 , 0.06224101506290415 , 1.4810686520071676 , 0.012449519228509637
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
9.663348394945347 , |Acc Euclidean Generation|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8316372929868134 , -0.2405498019915679 , 0.7623091638413951 , 0.012449519228509637
-0.9197696667720007 , -0.09723159303999122 , 1.8852769982983184 , 0.012449519228509637
0.5397412859612413 , 0.06224101506290415 , 1.4810686520071676 , 0.012449519228509637
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , 0.012449519228509637
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , 0.012449519228509637
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , 0.012449519228509637
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , 0.012449519228509637
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , 0.012449519228509637
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , 0.012449519228509637
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , 0.012449519228509637
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , 0.012449519228509637
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , 0.012449519228509637
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , 0.012449519228509637
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , 0.012449519228509637
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , 0.012449519228509637
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
-0.8301911371953663 , -0.1596360965329403 , 0.9924134541229075 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.7441000909999744 , -0.6239820444096796 , 1.6923909633579308 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.35468975100511835 , -0.0442506900130622 , 1.4459268906719103 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
16 , Generation
474 , |Individual Number|
3 , |Number of points|
