1 , Generation
7 , |Individual Number|
9 , |Number of points|
0.4444324608710294 , 0.23801251893925934 , 0.7524638748326149 , 0.3797965940566765
0.811573628849468 , -0.019055938111910087 , 1.5706612524058283 , 0.3797965940566765
-0.06960226251179724 , -0.6145312690960724 , 0.5158325382804848 , 0.3797965940566765
0.7592234809431816 , 0.2837100424355542 , 1.0444987761893991 , 0.3797965940566765
0.8245506744864347 , -0.4955188189922325 , 1.1392677820673605 , 0.3797965940566765
0.5975480965513765 , -0.652524404927143 , 1.0394282211425028 , 0.3797965940566765
0.7395641723504819 , -0.3250466099437629 , 1.679250247101601 , 0.3797965940566765
0.1035318252380154 , 0.6583604624921512 , 0.36058795118286135 , 0.3797965940566765
-0.8930164051210779 , 0.5721823140274368 , 1.688693848499654 , 0.3797965940566765
False , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
8.294292077697449 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
16.5885841553949 , |Acc Euclidean Generation|
