2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.473415724650558 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
11.210123586975838 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.4602226301469391 , -0.5625746310717276 , 0.7174591879399032 , 0.48642983701997944
-0.4952863283031934 , -0.9017473557600347 , -0.756612751389117 , 0.48642983701997944
-0.511944654351993 , 0.6732044463612749 , 1.7347102238396412 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.473415724650558 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.41676335722633223 , -0.4973231343967512 , 0.8842465875135793 , 0.48642983701997944
-0.4698932083863538 , -0.744876204246405 , -0.6703885838217645 , 0.48642983701997944
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
11.210123586975838 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
0.19089790034276657 , -0.5061134375843478 , 0.7389943352164615 , 0.48642983701997944
-0.6779005150601772 , -0.8444161491265231 , -0.8221942440647717 , 0.48642983701997944
-0.49230528165971504 , 0.8086187360089131 , 1.7790146580654482 , 0.3116235847355054
0.3972796326119289 , 0.35378736480653133 , 1.3057467792367055 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
15.207979993511687 , |Acc Euclidean Generation|
2 , Generation
50 , |Individual Number|
4 , |Number of points|
