14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06924632490055918 , -0.30772828862677687 , 1.0358791796681677 , 0.42994679158172616
0.4073508186009785 , 0.7799198325551204 , 0.7019278492996084 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.34713039660335476 , -0.09910108141708476 , 1.7412374600815739 , 0.42994679158172616
25.16009027662546 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.5100582928180266 , |Acc Euclidean Generation|
14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06835697176524172 , -0.12605844455662193 , 1.007608704345591 , 0.42994679158172616
0.5554366231427588 , 0.7733171783194756 , 0.706894618671063 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.3564453773860645 , -0.13122088287293288 , 1.7709978131022777 , 0.42994679158172616
50.320180553250914 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.848692261790693 , |Acc Euclidean Generation|
14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06835697176524172 , -0.12605844455662193 , 1.007608704345591 , 0.42994679158172616
0.5554366231427588 , 0.7733171783194756 , 0.706894618671063 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.3564453773860645 , -0.13122088287293288 , 1.7709978131022777 , 0.42994679158172616
75.48027082987636 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.187326230763359 , |Acc Euclidean Generation|
14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06835697176524172 , -0.12605844455662193 , 1.007608704345591 , 0.42994679158172616
0.5554366231427588 , 0.7733171783194756 , 0.706894618671063 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.3564453773860645 , -0.13122088287293288 , 1.7709978131022777 , 0.42994679158172616
100.64036110650181 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.525960199736025 , |Acc Euclidean Generation|
14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06835697176524172 , -0.12605844455662193 , 1.007608704345591 , 0.42994679158172616
0.5554366231427588 , 0.7733171783194756 , 0.706894618671063 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.3564453773860645 , -0.13122088287293288 , 1.7709978131022777 , 0.42994679158172616
125.80045138312727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
11.86459416870869 , |Acc Euclidean Generation|
14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06835697176524172 , -0.12605844455662193 , 1.007608704345591 , 0.42994679158172616
0.5554366231427588 , 0.7733171783194756 , 0.706894618671063 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.3564453773860645 , -0.13122088287293288 , 1.7709978131022777 , 0.42994679158172616
150.96054165975278 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
14.203228137681355 , |Acc Euclidean Generation|
14 , Generation
180 , |Individual Number|
4 , |Number of points|
-0.06835697176524172 , -0.12605844455662193 , 1.007608704345591 , 0.42994679158172616
0.5554366231427588 , 0.7733171783194756 , 0.706894618671063 , 0.42994679158172616
-0.061033325246406145 , 0.36461587485469826 , 1.5417499409471855 , 0.42994679158172616
0.3564453773860645 , -0.13122088287293288 , 1.7709978131022777 , 0.42994679158172616
