0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
True , |Real Sucess|,,
51, |Parent of Generation|,,
6.7446889728265, |Acc Euclidean Generation|,,
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.9697838846751745 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.5742155241961555 , -0.1766184329948152 , 1.680502375831072 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8232384482641882 , -0.3078292578914806 , 0.3479516151438807 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.4531576683479965 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.5742155241961555 , -0.1766184329948152 , 1.680502375831072 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8232384482641882 , -0.3078292578914806 , 0.3479516151438807 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8494920650071365 , 0.44782572477714716 , 0.5219664903822285 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.07019337336241 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.5742155241961555 , -0.1766184329948152 , 1.680502375831072 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8232384482641882 , -0.3078292578914806 , 0.3479516151438807 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8494920650071365 , 0.44782572477714716 , 0.5219664903822285 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.687229078376822 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.5489087257909996 , -0.1861907888410587 , 1.5733474483161072 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8232384482641882 , -0.3078292578914806 , 0.3479516151438807 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8494920650071365 , 0.44782572477714716 , 0.5219664903822285 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.286874463933284 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.7684208739808295 , -0.09373030351702595 , 1.550470504381557 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8232384482641882 , -0.3078292578914806 , 0.3479516151438807 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8494920650071365 , 0.44782572477714716 , 0.5219664903822285 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.9697838846751745 , |Acc Euclidean Generation|
48 , Generation
813 , |Individual Number|
3 , |Number of points|
