11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
672.3140257866025 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.569553736208091 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.4741510749482989 , 0.7717851618697875 , 0.4228151190724806 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
1344.6280515732062 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
7.139107472416182 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.23816456825595456 , 0.31862323177068885 , 1.256315196887722 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.5809656331497725 , 0.7590166286320028 , 0.26131457570200156 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
2016.94207735981 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
10.597584319045943 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.23816456825595456 , 0.31862323177068885 , 1.256315196887722 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
-0.5809656331497725 , 0.7590166286320028 , 0.26131457570200156 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
2689.256103146411 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.056061165675704 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.015643664641553673 , 0.28483255040856476 , 1.195543981419702 , 0.021100286428819233
1.1379682977887224 , 0.5111692972116342 , 1.6807978892052402 , 0.021100286428819233
-0.6944747451745202 , 0.7814472207865071 , 0.21204994349058043 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
3361.5701289330123 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
17.733194507315726 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.015643664641553673 , 0.28483255040856476 , 1.195543981419702 , 0.021100286428819233
1.1379682977887224 , 0.5111692972116342 , 1.6807978892052402 , 0.021100286428819233
-0.6944747451745202 , 0.7814472207865071 , 0.21204994349058043 , 0.021100286428819233
-0.5534196877188764 , -0.1986159456557417 , 1.4292668449130006 , 0.021100286428819233
4033.8841547196134 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
21.41032784895575 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
0.050802361359088416 , 0.3420458232794067 , 1.1836211041326428 , 0.021100286428819233
1.1379682977887224 , 0.5111692972116342 , 1.6807978892052402 , 0.021100286428819233
-0.7384650258169484 , 0.6234708631139066 , 0.32297828399701584 , 0.021100286428819233
-0.4768268749473101 , -0.294978207999391 , 1.4681673017257335 , 0.021100286428819233
4706.198180506214 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
25.028549302410344 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
0.050802361359088416 , 0.3420458232794067 , 1.1836211041326428 , 0.021100286428819233
1.1379682977887224 , 0.5111692972116342 , 1.6807978892052402 , 0.021100286428819233
-0.7384650258169484 , 0.6234708631139066 , 0.32297828399701584 , 0.021100286428819233
-0.4768268749473101 , -0.294978207999391 , 1.4681673017257335 , 0.021100286428819233
5378.512206292816 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
28.64677075586494 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
0.050802361359088416 , 0.3420458232794067 , 1.1836211041326428 , 0.021100286428819233
1.3011261154192175 , 0.7805076805098129 , 1.829215056372946 , 0.021100286428819233
-0.7813808636201988 , 0.4941016878709539 , 0.207846526823637 , 0.021100286428819233
-0.4768268749473101 , -0.294978207999391 , 1.4681673017257335 , 0.021100286428819233
6050.826232079417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
32.521216662262795 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
0.050802361359088416 , 0.3420458232794067 , 1.1836211041326428 , 0.021100286428819233
1.3011261154192175 , 0.7805076805098129 , 1.829215056372946 , 0.021100286428819233
-0.7813808636201988 , 0.4941016878709539 , 0.207846526823637 , 0.021100286428819233
-0.4768268749473101 , -0.294978207999391 , 1.4681673017257335 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.139107472416181 , |Acc Euclidean Generation|
11 , Generation
390 , |Individual Number|
4 , |Number of points|
-0.1605705666498151 , 0.44631124790709337 , 1.3148600091749147 , 0.021100286428819233
0.8023903408663546 , 0.5399235564162537 , 1.5990940379132956 , 0.021100286428819233
