2 , Generation
11 , |Individual Number|
2 , |Number of points|
0.546960211189925 , -0.251729715784191 , 1.3841758497140932 , 0.2692147058015772
-0.3766573746683068 , -0.08172458383676409 , 1.567563743753436 , 0.2692147058015772
4.117826332310503 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
1.046601642345102 , |Acc Euclidean Generation|
2 , Generation
11 , |Individual Number|
2 , |Number of points|
0.546960211189925 , -0.251729715784191 , 1.3841758497140932 , 0.2692147058015772
-0.3766573746683068 , -0.08172458383676409 , 1.567563743753436 , 0.2692147058015772
