0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
8.61950644485515, |Acc Euclidean Generation|,,
508.409166999884, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
12.9292596672827, |Acc Euclidean Generation|,,
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.155605877110424 , 0.744503939036353 , 0.667484678040253 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.659572891546863 , 0.298753312742749 , 1.58324650200191 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.802390340866355 , 0.539923556416254 , 1.5990940379133 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.553419687718876 , -0.198615945655742 , 1.429266844913 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.155605877110424 , 0.744503939036353 , 0.667484678040253 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.659572891546863 , 0.298753312742749 , 1.58324650200191 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
12.134870351459398 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.3375234160989409 , 0.7240370389738676 , 0.07871718530997 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29949260169869985 , -0.09310458100866592 , 1.441633028629027 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.9024850821574756 , 0.31030840244081975 , 1.6005791110320622 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.25277464524447596 , 0.2691354687911053 , 1.4340215601109052 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.6616402731801785 , 0.5609519675233909 , 1.5116628209872032 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2897827169457155 , 0.8676045525288841 , 0.6469462011118668 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8139661443820931 , 0.2789580035577476 , 1.627385295261371 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
20.36587391122169 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.3375234160989409 , 0.7240370389738676 , 0.07871718530997 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29949260169869985 , -0.09310458100866592 , 1.441633028629027 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.9024850821574756 , 0.31030840244081975 , 1.6005791110320622 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.25277464524447596 , 0.2691354687911053 , 1.4340215601109052 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.6616402731801785 , 0.5609519675233909 , 1.5116628209872032 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2897827169457155 , 0.8676045525288841 , 0.6469462011118668 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8139661443820931 , 0.2789580035577476 , 1.627385295261371 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
28.596877470983983 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.3375234160989409 , 0.7240370389738676 , 0.07871718530997 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.29949260169869985 , -0.09310458100866592 , 1.441633028629027 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.9024850821574756 , 0.31030840244081975 , 1.6005791110320622 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.25277464524447596 , 0.2691354687911053 , 1.4340215601109052 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.6616402731801785 , 0.5609519675233909 , 1.5116628209872032 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.580965633149772 , 0.759016628632003 , 0.261314575702002 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2897827169457155 , 0.8676045525288841 , 0.6469462011118668 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8139661443820931 , 0.2789580035577476 , 1.627385295261371 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
36.82788103074628 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
0.3375234160989409 , 0.7240370389738676 , 0.07871718530997 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.19385485412316783 , -0.05250439041833403 , 1.3591602928674102 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.9024850821574756 , 0.31030840244081975 , 1.6005791110320622 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.4306316043855569 , 0.331903258140755 , 1.7194221174000763 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.8843701284522586 , 0.49164358868877245 , 1.4569270403608046 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5186985215942498 , 0.4666689483357177 , 0.2025805199915271 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.5409226670804987 , -0.43362363176557983 , 1.5564464824668853 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.1395946829957745 , 0.9627020760239293 , 0.5297223603065254 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.123625446223381 , -0.025417670002377 , 0.295955428222468 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.741196872790983 , 0.19112079339653182 , 1.5533637780739669 , |[0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
44.822502275748235 , |Acc Euclidean Generation|
39 , Generation
649 , |Individual Number|
10 , |Number of points|
