14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.05908331293313665 , 0.4429386879704317 , 1.0895468882675565 , 0.021100286428819233
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.23231957438465647 , -0.8649410012716968 , -0.7784469011445272 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
2.700829812603107 , |Acc Euclidean Generation|
14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.0909614679605472 , 0.5275529012850833 , 0.9615657771095205 , 0.021100286428819233
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.274346661794989 , -0.78442957709364 , -0.8150440079471913 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
5.421759967822747 , |Acc Euclidean Generation|
14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.0909614679605472 , 0.5275529012850833 , 0.9615657771095205 , 0.021100286428819233
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.274346661794989 , -0.78442957709364 , -0.8150440079471913 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
8.142690123042387 , |Acc Euclidean Generation|
14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.08334329124963558 , 0.47970359864309414 , 0.9855022371056512 , 0.021100286428819233
-0.15379495089307393 , -0.6005122229739273 , 1.1649893426806024 , 0.33546419649665155
0.19966188423675618 , -0.6792226107436614 , -0.8753123140722651 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
10.670356765428812 , |Acc Euclidean Generation|
14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.09946066003053051 , 0.6670960204288438 , 0.8156108728690734 , 0.021100286428819233
-0.15379495089307393 , -0.6005122229739273 , 1.1649893426806024 , 0.33546419649665155
0.26559432586219683 , -0.6375073090443537 , -1.0097629412947884 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
13.421945730642669 , |Acc Euclidean Generation|
14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.10235883421354766 , 0.9400250538783983 , 0.7661888030069114 , 0.021100286428819233
-0.15379495089307393 , -0.6005122229739273 , 1.1649893426806024 , 0.33546419649665155
0.3207318075293399 , -0.5814025774355891 , -1.0487692337705827 , 0.40437779919815037
False , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
16.50091092360427 , |Acc Euclidean Generation|
14 , Generation
433 , |Individual Number|
3 , |Number of points|
-0.10235883421354766 , 0.9400250538783983 , 0.7661888030069114 , 0.021100286428819233
-0.15379495089307393 , -0.6005122229739273 , 1.1649893426806024 , 0.33546419649665155
0.3207318075293399 , -0.5814025774355891 , -1.0487692337705827 , 0.40437779919815037
