True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.928237597143957 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.768428269481808 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.60861894181966 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
20.44880961415751 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.48960240796635807 , 0.7850348742683276 , 0.7065313868414949 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.289000286495366 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.3671114485621 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
0.9635528013212669 , 0.5561811078304898 , 1.4170920815556538 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.44522261062883 , |Acc Euclidean Generation|
11 , Generation
345 , |Individual Number|
6 , |Number of points|
0.2498367477041971 , -0.15820242703438867 , 0.038743449918414705 , 0.19826596053386067
-0.4016460283621338 , -0.6841732101349295 , 1.127509254120353 , 0.19826596053386067
-0.579466602258625 , 0.9408683361620052 , 0.8369744563910115 , 0.19826596053386067
