1 , Generation
19 , |Individual Number|
4 , |Number of points|
-0.10712476092123058 0.11607590455337735 0.8467463059647838 0.5907433719101517
-0.10396186826061804 0.46806207088017515 0.4440786898348218 -0.8876360547380613
0.5280307688393376 1.5447894868926015 0.2427722556812213 1.5491117751511312
0.9312777139087717 0.28312706217861894 0.5307703756397202 0.13967543068095523
1 , Generation
19 , |Individual Number|
4 , |Number of points|
-0.6034036116562684 -0.2218976315311053 -0.7495038117877107 -0.8987180438938162
-0.8049543046888447 -0.3562868116802156 -0.2543316563880772 -0.47868801431506364
1.752909005415972 1.7863737589928677 0.8994866933105986 0.2715432571695564
0.6056009705603256 0.7999573784061272 0.684342218947414 0.6698910729023728
