0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
True , |Real Sucess|,,
47, |Parent of Generation|,,
20.0774020596449, |Acc Euclidean Generation|,,
925.796908748659, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
27.2176538807847, |Acc Euclidean Generation|,,
1157.24613593583, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
34.3776712610007, |Acc Euclidean Generation|,,
1388.69536312299, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
41.5376886412166, |Acc Euclidean Generation|,,
1620.14459031016, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
48.6977060214326, |Acc Euclidean Generation|,,
44 , Generation
737 , |Individual Number|
7 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
44 , Generation
737 , |Individual Number|
7 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
12.626622413472138 , |Acc Euclidean Generation|
44 , Generation
737 , |Individual Number|
7 , |Number of points|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.015596594251768625 , -0.6431015440462812 , 1.443617185804662 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.7530988955533529 , -0.5451580811686787 , 1.075113668454932 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
0.5001773876939588 , 0.07934145306603882 , 0.3774676005461613 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.36656354338526875 , 0.7978812262521969 , 1.5378543835905858 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
18.81436596134039 , |Acc Euclidean Generation|
44 , Generation
737 , |Individual Number|
7 , |Number of points|
0.7129136110379233 , 0.6327207620731906 , 1.5438069888654466 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.1988833999919068 , -0.4751461496695724 , 1.7360748886749553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.7530988955533529 , -0.5451580811686787 , 1.075113668454932 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
0.5001773876939588 , 0.07934145306603882 , 0.3774676005461613 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.16169804428919549 , -0.20972690935138444 , 0.5438870241016535 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.36656354338526875 , 0.7978812262521969 , 1.5378543835905858 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
24.72448959640524 , |Acc Euclidean Generation|
44 , Generation
737 , |Individual Number|
7 , |Number of points|
0.7129136110379233 , 0.6327207620731906 , 1.5438069888654466 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.872050097247146 , 0.267686833814386 , 0.283345373271132 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.1988833999919068 , -0.4751461496695724 , 1.7360748886749553 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.7530988955533529 , -0.5451580811686787 , 1.075113668454932 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
0.5001773876939588 , 0.07934145306603882 , 0.3774676005461613 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.16169804428919549 , -0.20972690935138444 , 0.5438870241016535 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
-0.36656354338526875 , 0.7978812262521969 , 1.5378543835905858 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
30.634613231470087 , |Acc Euclidean Generation|
44 , Generation
737 , |Individual Number|
7 , |Number of points|
0.7129136110379233 , 0.6327207620731906 , 1.5438069888654466 , |[0.091499097581579, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505]|
