15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
131.91833437643706 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.0766399043696837 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
263.836668752874 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.153279808739367 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.03596570588960401 , -0.5022800432853034 , 0.857733617967186 , 0.19826596053386067
-0.49715482639495967 , 0.3906979410027348 , -0.03803677877139468 , 0.19826596053386067
395.75500312931104 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
6.154156308820987 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18149026048957423 , -0.353358509454232 , 0.8788339657531915 , 0.19826596053386067
-0.03596570588960401 , -0.5022800432853034 , 0.857733617967186 , 0.19826596053386067
-0.7156941022067685 , 0.3462414341923256 , -0.12631428185430618 , 0.19826596053386067
527.6733375057481 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.264228559116338 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.13659743695136561 , -0.10948245829812628 , 0.9210602677027329 , 0.19826596053386067
-0.03596570588960401 , -0.5022800432853034 , 0.857733617967186 , 0.19826596053386067
-0.7156941022067685 , 0.3462414341923256 , -0.12631428185430618 , 0.19826596053386067
659.5916718821856 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
10.049114425712691 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
-0.1930607815471828 , -0.07520463654378132 , 1.2170601209726082 , 0.19826596053386067
-0.11256351083630975 , -0.44255058828360505 , 0.8504406644116005 , 0.19826596053386067
-0.7156941022067685 , 0.3462414341923256 , -0.12631428185430618 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.153279808739364 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.229919713109047 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.306559617478731 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.383199521848416 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , 0.19826596053386067
-0.05322889250705021 , -0.5533337184353315 , 0.8161440886529573 , 0.19826596053386067
-0.36478881398505403 , 0.4600812214612055 , -0.1613507184364414 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.153279808739364 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.18122035675518514 , -0.3644670686038807 , 0.7246297356608747 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1459107398535584 , -0.5865692560893222 , 1.0770703786495568 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33482464060379497 , 0.42693382256996576 , -0.07982592441677333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.23231269676659 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.16519627887175004 , -0.10740689716810223 , 0.7075132804472779 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1459107398535584 , -0.5865692560893222 , 1.0770703786495568 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33482464060379497 , 0.42693382256996576 , -0.07982592441677333 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.989397321522976 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.19623046791738008 , -0.3630442066331785 , 0.5567302160917542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1459107398535584 , -0.5865692560893222 , 1.0770703786495568 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32376750387809616 , 0.39087026098711575 , -0.20431987258894924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.021922906407884 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.19623046791738008 , -0.3630442066331785 , 0.5567302160917542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2500337595176975 , -0.5965085352701934 , 1.0507245521486264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32376750387809616 , 0.39087026098711575 , -0.20431987258894924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.092044192496934 , |Acc Euclidean Generation|
15 , Generation
454 , |Individual Number|
3 , |Number of points|
0.19623046791738008 , -0.3630442066331785 , 0.5567302160917542 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2500337595176975 , -0.5965085352701934 , 1.0507245521486264 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32376750387809616 , 0.39087026098711575 , -0.20431987258894924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
