1 , Generation
1 , |Individual Number|
10 , |Number of points|
-0.4982783060934353 , -0.2089028402267432 , 1.3331902910678077 , 0.15335514380026294
-0.23511113798235028 , 0.4551235729116462 , 0.5032093290507993 , 0.15335514380026294
0.21997660738924518 , -0.4473490579203973 , 0.6413241475868142 , 0.15335514380026294
0.10653718459434625 , 0.5985565836704368 , 1.1106022159332194 , 0.15335514380026294
0.30495870895676036 , 0.7719418883007721 , 1.220758731282675 , 0.15335514380026294
-0.5497867089930359 , -0.5707841814776734 , 0.8585897481153139 , 0.15335514380026294
-0.5485761758118856 , -0.8957001079333845 , 0.5776420527237706 , 0.15335514380026294
-0.6665681323814855 , -0.025462877235477244 , 0.5252335473114159 , 0.15335514380026294
-0.5619554807539247 , 0.8156493470854674 , 1.4499807604721835 , 0.15335514380026294
0.6102499104864066 , -0.8527219142491554 , 1.1583652284013315 , 0.15335514380026294
False , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
9.178703410046898 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
18.758911563267876 , |Acc Euclidean Generation|
1 , Generation
1 , |Individual Number|
10 , |Number of points|
-0.4982783060934353 , -0.2089028402267432 , 1.3331902910678077 , 0.15335514380026294
-0.23511113798235028 , 0.4551235729116462 , 0.5032093290507993 , 0.15335514380026294
0.21997660738924518 , -0.4473490579203973 , 0.6413241475868142 , 0.15335514380026294
0.10653718459434625 , 0.5985565836704368 , 1.1106022159332194 , 0.15335514380026294
0.30495870895676036 , 0.7719418883007721 , 1.220758731282675 , 0.15335514380026294
-0.5497867089930359 , -0.5707841814776734 , 0.8585897481153139 , 0.15335514380026294
-0.5485761758118856 , -0.8957001079333845 , 0.5776420527237706 , 0.15335514380026294
-0.6665681323814855 , -0.025462877235477244 , 0.5252335473114159 , 0.15335514380026294
