2 , Generation
13 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
-1.0870687727599582 , 0.30844708123020187 , 0.8180434067108986 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
13.053274087294685 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
3 , |Parent of Generation|
4.774560884331731 , |Acc Euclidean Generation|
2 , Generation
13 , |Individual Number|
4 , |Number of points|
-0.6097698503370712 , 0.7643954386492532 , 0.6879558947843278 , 0.12872202961593585
0.1520148400638054 , -0.8593394019638438 , 0.193394234210588 , 0.12872202961593585
-1.0870687727599582 , 0.30844708123020187 , 0.8180434067108986 , 0.13627218208047231
-0.18227700232252464 , 0.7938262661402261 , 0.9677717066815305 , 0.13627218208047231
