53, Generation,,,,
898, |Individual Number|,,,,
3, |Number of points|,,,,
-0.725737797933378,0.62660167925211,0.462598403407326,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819,0.021100286428819, 0.021100286428819]|
0.111445616281576,0.439933263270442,1.17365696739514,0.021100286428819,0.021100286428819, 0.021100286428819]|
1123.00334941987, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
54, |Parent of Generation|,,,,
2.42309624336948, |Acc Euclidean Generation|,,,,
53, Generation,,,,
898, |Individual Number|,,,,
3, |Number of points|,,,,
-0.725737797933378,0.62660167925211,0.462598403407326, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
0.596770257524234,-0.174213809155709,0.733143926461088, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
0.111445616281576,0.439933263270442,1.17365696739514, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
2246.00669883974, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
55, |Parent of Generation|,,,,
4.84619248673896, |Acc Euclidean Generation|,,,,
53, Generation,,,,
898, |Individual Number|,,,,
3, |Number of points|,,,,
-0.725737797933378,0.62660167925211,0.462598403407326, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
0.596770257524234,-0.174213809155709,0.733143926461088, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
0.18466018512873,0.439270410388405,1.29871470172479, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
3369.01004825961, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
56, |Parent of Generation|,,,,
7.28531318830394, |Acc Euclidean Generation|,,,,
53, Generation,,,,
898, |Individual Number|,,,,
3, |Number of points|,,,,
-0.725737797933378,0.62660167925211,0.462598403407326, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
0.596770257524234,-0.174213809155709,0.733143926461088, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
0.18466018512873,0.439270410388405,1.29871470172479, |[0.019703752613783,0.021100286428819, 0.021100286428819]|
