True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.670092942761457 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.005139414142183 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.34018588552291 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.67523235690364 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.41869770118091 , 0.921356908386254 , 1.8368639025236195 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
-0.36014692710396184 , 0.7747181232186964 , 0.5917188449115095 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.670092942761457 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.8100025938313183 , 0.675027781980019 , 0.40643042043580435 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.3220211598579023 , 0.7798688374568087 , 0.4364093550216045 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.252414033473695 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.8100025938313183 , 0.675027781980019 , 0.40643042043580435 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.3105300879045995 , 0.7519460729496208 , 0.33526205020533417 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.793608431421365 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.8100025938313183 , 0.675027781980019 , 0.40643042043580435 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.3105300879045995 , 0.7519460729496208 , 0.33526205020533417 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.334802829369035 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.9685498366080724 , 0.7231994569106031 , 0.3513960809265537 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.2670428276446797 , 0.542561933939226 , 0.45974473361357543 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.73723204263808 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.9685498366080724 , 0.7231994569106031 , 0.3513960809265537 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.2670428276446797 , 0.542561933939226 , 0.45974473361357543 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.139661255907125 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.5824155382978036 , 0.5610114427750021 , 1.7076039372462264 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.9685498366080724 , 0.7231994569106031 , 0.3513960809265537 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.38558779114426817 , 0.6166863935963753 , 0.5224028995340267 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.486026546443473 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.656998277563908 , 0.6005393824741283 , 1.7939001261127543 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.9685498366080724 , 0.7231994569106031 , 0.3513960809265537 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.4748035987380163 , 0.46411446181447635 , 0.6054404473581131 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.670092942761457 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5569342076990608 , 0.5785071122494901 , 0.42588845836938527 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.902405619578193 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5084404890117032 , 0.5368247908579609 , 0.5352047427816551 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.33550736481520577 , 0.7277386800366 , 0.6957579239123373 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.080004003064824 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.5806286596609693 , 0.7918813072988956 , 1.729591895965998 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5084404890117032 , 0.5368247908579609 , 0.5352047427816551 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.2881899445577038 , 0.9317954583561625 , 0.7062599612674894 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.604081108183927 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.551088033380209 , 0.8507642677051022 , 1.751532170248209 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5008377134816644 , 0.568050360775477 , 0.6039024129120475 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.2881899445577038 , 0.9317954583561625 , 0.7062599612674894 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.223028890521245 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4880712076031469 , 0.8326327238515097 , 1.86266956672862 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.5008377134816644 , 0.568050360775477 , 0.6039024129120475 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
-0.38690779027361166 , 0.8756964493566795 , 0.6106823283873455 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.741825348604014 , |Acc Euclidean Generation|
10 , Generation
377 , |Individual Number|
3 , |Number of points|
0.4880712076031469 , 0.8326327238515097 , 1.86266956672862 , |[0.019703752613782544, 0.019703752613782544, 0.3116235847355054]|
