0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
8.02950192612654, |Acc Euclidean Generation|,,
658.396774574786, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
10.9249775230408, |Acc Euclidean Generation|,,
822.995968218482, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
13.8204531199551, |Acc Euclidean Generation|,,
37 , Generation
614 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
37 , Generation
614 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.157775503138298 , |Acc Euclidean Generation|
37 , Generation
614 , |Individual Number|
6 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.748537841670473 , |Acc Euclidean Generation|
37 , Generation
614 , |Individual Number|
6 , |Number of points|
0.16938816195019962 , -0.4951588167937257 , 1.687933912722052 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.194299417344244 , |Acc Euclidean Generation|
37 , Generation
614 , |Individual Number|
6 , |Number of points|
-0.0773547498063075 , -0.47746080602330127 , 1.6215326182808034 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.498456230814638 , 0.10642732786415358 , 0.29683162985356776 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.12715716932575113 , -0.01977695173310509 , 0.5109770541499082 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.33673329352738063 , 0.5034723101958819 , 1.6164987416348453 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
20.416532344797137 , |Acc Euclidean Generation|
37 , Generation
614 , |Individual Number|
6 , |Number of points|
-0.0773547498063075 , -0.47746080602330127 , 1.6215326182808034 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.498456230814638 , 0.10642732786415358 , 0.29683162985356776 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.12715716932575113 , -0.01977695173310509 , 0.5109770541499082 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.33673329352738063 , 0.5034723101958819 , 1.6164987416348453 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
24.63876527225003 , |Acc Euclidean Generation|
37 , Generation
614 , |Individual Number|
6 , |Number of points|
-0.0773547498063075 , -0.47746080602330127 , 1.6215326182808034 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
0.498456230814638 , 0.10642732786415358 , 0.29683162985356776 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505]|
