14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.59793484099599 , 0.04914337111207541 , 0.8756929052782977 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
300.7950742249404 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
4.040630622459255 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.664323937522337 , 0.09771393032118904 , 0.7270777456879357 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
601.5901484498808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.157845198081535 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
0.664323937522337 , 0.09771393032118904 , 0.7270777456879357 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
902.3852226748213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
12.275059773703816 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.3004250916164046 , -0.40578345664093673 , 0.006775743020658601 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.6358340357874628 , -0.015661877789286377 , 0.3406826017337228 , 0.20852204009802436
0.664323937522337 , 0.09771393032118904 , 0.7270777456879357 , 0.19826596053386067
0.5526397873799097 , -0.7163061425486246 , 1.0690124973179598 , 0.40437779919815037
1203.1802968997629 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.25781146706373 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.33969994463961545 , -0.34956501331806467 , -0.006320890823951512 , 0.38025689609875235
-0.7610548719529809 , 0.29262301510198213 , 0.14694036865821658 , 0.38025689609875235
0.6358340357874628 , -0.015661877789286377 , 0.3406826017337228 , 0.20852204009802436
0.6395528250242336 , 0.1438530534262515 , 0.7933888896819112 , 0.19826596053386067
0.6116582578059805 , -0.670704303367318 , 1.1515843191676662 , 0.40437779919815037
1503.9753711247042 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
20.15990917470095 , |Acc Euclidean Generation|
14 , Generation
252 , |Individual Number|
5 , |Number of points|
-0.23401480754702064 , -0.44686760322682884 , -0.003349754480759186 , 0.38025689609875235
-0.7323419871328761 , 0.11898129540356378 , 0.3344704720771469 , 0.38025689609875235
0.6358340357874628 , -0.015661877789286377 , 0.3406826017337228 , 0.20852204009802436
0.7638312679415514 , 0.03211490608000103 , 0.8062963686562916 , 0.19826596053386067
0.6116582578059805 , -0.670704303367318 , 1.1515843191676662 , 0.40437779919815037
1804.7704453496456 , Euclidean
True , |Sim Sucess|
