54, Generation,,,,,
902, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.097713106472931,0.824809733289092,0.742328759960183,0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
0.834861627116995,0.65233824090633,0.730223655197473,0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
-0.946513115008598,-0.086062276930352,0.911726609491366,0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
917.734782541502, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
55, |Parent of Generation|,,,,,
4.36845786474087, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
902, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.272052982552473,0.861084614248479,0.797692784102198, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
0.691677980015522,0.621255843797329,0.551691150578793, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
-0.501513788601596,0.692306618524174,0.83147682832265, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
-0.946513115008598,-0.086062276930352,0.911726609491366, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
1835.46956508301, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
8.78876722684695, |Acc Euclidean Generation|,,,,,
54, Generation,,,,,
902, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.305873434153315,0.905022774513792,0.925795059541818, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
0.691677980015522,0.621255843797329,0.551691150578793, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
-0.501513788601596,0.692306618524174,0.83147682832265, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
-0.931505621315938,0.098878738892095,1.07530764657537, |[0.021100286428819,0.021100286428819,0.021100286428819, 0.01244951922851]|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.097713106472931 , 0.824809733289092 , 0.742328759960183 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.834861627116995 , 0.65233824090633 , 0.730223655197473 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.946513115008598 , -0.086062276930352 , 0.911726609491366 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
54 , Generation
902 , |Individual Number|
4 , |Number of points|
-0.097713106472931 , 0.824809733289092 , 0.742328759960183 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.834861627116995 , 0.65233824090633 , 0.730223655197473 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.425812425176832 , 0.639320466722875 , 0.830783018399305 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.946513115008598 , -0.086062276930352 , 0.911726609491366 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
