14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.141726816743053 , 0.3578294038241258 , 1.0960986151152359 , 0.021100286428819233
0.7423345390676167 , 0.3972876763089072 , 1.6029465080209235 , 0.021100286428819233
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
203.45968831366417 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.6050365196384133 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
406.91937662732823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.330103191462106 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
610.3790649409917 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
8.079277373416565 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
813.8387532546548 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.828451555371023 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
1017.2984415683178 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.577625737325482 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
1220.7581298819825 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.32679991927994 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.1671406012494172 , 0.36495609977711774 , 1.0750258547909692 , 0.021100286428819233
0.9589099828262466 , 0.2735793319742481 , 2.0042140638403745 , 0.021100286428819233
-0.28520181720988275 , 0.8042827061733544 , 0.48154553530858213 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.210073039276823 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.19118654793311932 , 0.4528247950162626 , 1.1825289460648294 , 0.021100286428819233
0.7577923851455654 , 0.5296715480466319 , 1.6050659284556898 , 0.021100286428819233
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.092454669482663 , |Acc Euclidean Generation|
14 , Generation
437 , |Individual Number|
3 , |Number of points|
0.4119671980491564 , 0.5597693683747349 , 1.1641599927299224 , 0.021100286428819233
0.8483532777861891 , 0.42184747857932237 , 1.5394679489994811 , 0.021100286428819233
-0.31586898210380865 , 0.6098979727474076 , 0.4333638720788706 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.940530109622184 , |Acc Euclidean Generation|
