True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
11.111051418518898 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , 0.19826596053386067
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , 0.19826596053386067
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , 0.19826596053386067
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
16.666577127778346 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19498869487214326 , 0.5327253628926687 , 1.1582413283581021 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.42613225349279926 , 0.25960791767718516 , 0.624634195543965 , 0.19826596053386067
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , 0.19826596053386067
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , 0.19826596053386067
0.6027391408996965 , 0.22065780844940516 , 1.574862061772558 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
22.221836176219142 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19498869487214326 , 0.5327253628926687 , 1.1582413283581021 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.42613225349279926 , 0.25960791767718516 , 0.624634195543965 , 0.19826596053386067
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , 0.19826596053386067
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , 0.19826596053386067
0.6027391408996965 , 0.22065780844940516 , 1.574862061772558 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
27.777095224659938 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19498869487214326 , 0.5327253628926687 , 1.1582413283581021 , 0.4040349602340079
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , 0.4040349602340079
-0.5369987259100261 , 0.6547563107355903 , 0.36908891208892874 , 0.19826596053386067
0.4921743075980012 , 0.006942248123013417 , 0.7694786813294088 , 0.19826596053386067
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , 0.19826596053386067
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , 0.19826596053386067
0.5257085076859416 , 0.18227644419321798 , 1.4539327020644883 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
11.111051418518898 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
16.666577127778346 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.5070886164877848 , 0.30607537951588193 , 0.6426875128843409 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5831463774189036 , 0.06832166571076081 , 0.47259542519888575 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6764881113101098 , 0.25371683808757306 , 1.5344828818771281 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
22.222102837037788 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.2762224823909009 , 0.32588480395746183 , 1.0797561401501234 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7220048914763721 , -0.3658076882475784 , 1.5826329120361708 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.49078879788235646 , 0.536359886855509 , 0.2609151505553262 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.7520612714975633 , 0.2788253753702188 , 0.6815525801672169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.535058429103228 , -0.06683161058021062 , 0.5013021407065579 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6987615720206177 , 0.31740307165153747 , 1.5151323091118831 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
27.850543423989055 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
0.1525939408220207 , 0.2783606078335537 , 1.2021011630687612 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.973023088144279 , -0.24765048409188758 , 1.6427382727750286 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.43276406315407956 , 0.3642306448360473 , 0.36991152561857554 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.8714838546292435 , 0.2680558790639453 , 0.6758787695543013 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.49742506326548114 , 0.67501234124976 , 0.9822724023485979 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3904402144016044 , -0.0303559858724644 , 0.4124981077342474 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.6987615720206177 , 0.31740307165153747 , 1.5151323091118831 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
33.229754904270365 , |Acc Euclidean Generation|
9 , Generation
360 , |Individual Number|
7 , |Number of points|
