9 , Generation
73 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.27393666338502515 0.5185391508642918
-0.32638558837125725 -0.33984025402228357 0.6980717387584454 -0.4252060182674865
1.6059793935034763 1.5196284325356046 0.6247918827091883 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
56.88747261326133 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.1664580482287863 , |Acc Euclidean Generation|
