11 , Generation
87 , |Individual Number|
3 , |Number of points|
-0.6140180858575537 0.2677848943774493 0.8160857813494988
0.12387942921676273 0.6393012414296824 0.6220452455425332
0.27395967548620537 1.5627766204235272 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
13.742718097676851 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
2.7814027225918245 , |Acc Euclidean Generation|
11 , Generation
87 , |Individual Number|
3 , |Number of points|
-0.6140180858575537 0.2677848943774493 0.8160857813494988
0.12387942921676273 0.6393012414296824 0.6220452455425332
0.27395967548620537 1.5627766204235272 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
27.485436195353703 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
2.7814027225918245 , |Acc Euclidean Generation|
11 , Generation
87 , |Individual Number|
3 , |Number of points|
-0.6140180858575537 0.2677848943774493 0.8160857813494988
0.12387942921676273 0.6393012414296824 0.6220452455425332
0.27395967548620537 1.5627766204235272 0.5598407209882799
0.3539920908648626 0.10742914499045618 0.38455662227505294
