0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.7412425810551335 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.256174837209061 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5630767229601334 , 0.2366146295086129 , 1.2583926922122508 , |[0.392478605954593, 0.392478605954593]|
-1.0070797785689665 , -0.14893203638845248 , 0.16646879423120078 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.940046288805768 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5630767229601334 , 0.2366146295086129 , 1.2583926922122508 , |[0.392478605954593, 0.392478605954593]|
-1.0747531971351865 , -0.21324944126652562 , 0.2603793996374371 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.71131274995328 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5630767229601334 , 0.2366146295086129 , 1.2583926922122508 , |[0.392478605954593, 0.392478605954593]|
-1.0747531971351865 , -0.21324944126652562 , 0.2603793996374371 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.482579211100791 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5630767229601334 , 0.2366146295086129 , 1.2583926922122508 , |[0.392478605954593, 0.392478605954593]|
-1.0747531971351865 , -0.21324944126652562 , 0.2603793996374371 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.253845672248303 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5630767229601334 , 0.2366146295086129 , 1.2583926922122508 , |[0.392478605954593, 0.392478605954593]|
-0.9830996717160714 , -0.4285814664750285 , 0.4728892419532566 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.063772093665817 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5630767229601334 , 0.2366146295086129 , 1.2583926922122508 , |[0.392478605954593, 0.392478605954593]|
-0.9830996717160714 , -0.4285814664750285 , 0.4728892419532566 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.7412425810551335 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.256174837209061 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.771107093362988 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.583730814028747 , 0.12354662063289717 , 0.333038730262278 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.020738072375392 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.2749935764004049 , 0.019004611883584786 , 0.3221447935869387 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.937354267170305 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.2953340291825014 , 0.1866272789806269 , 1.2800984281881107 , |[0.392478605954593, 0.392478605954593]|
-0.2749935764004049 , 0.019004611883584786 , 0.3221447935869387 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.609741026964015 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.3422110940438292 , 0.060216854374774004 , 1.194735921003068 , |[0.392478605954593, 0.392478605954593]|
-0.2749935764004049 , 0.019004611883584786 , 0.3221447935869387 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.238692820518729 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.3286323529855183 , 0.004189082664660629 , 1.1267426626678771 , |[0.392478605954593, 0.392478605954593]|
-0.26955729010199875 , 0.08378444760321452 , 0.3618239826715117 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
10.861828563180271 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.20519384135810986 , 0.06856936359260724 , 1.1646845562409371 , |[0.392478605954593, 0.392478605954593]|
-0.43310539899047446 , 0.015499679068194508 , 0.38569507933983915 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
11.522442100284408 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.20519384135810986 , 0.06856936359260724 , 1.1646845562409371 , |[0.392478605954593, 0.392478605954593]|
-0.826599675135153 , 0.09227449967972522 , 0.3470302238882496 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.7412425810551335 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5594649830209906 , 0.3724910012968832 , 1.3066950388036354 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.384302574365907 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5594649830209906 , 0.3724910012968832 , 1.3066950388036354 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.02736256767668 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5768351032671827 , 0.48015171501239584 , 1.4709460036172846 , |[0.392478605954593, 0.392478605954593]|
-0.9682901394209755 , -0.09975199524316883 , 0.11491789933665528 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.896846491205585 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5768351032671827 , 0.48015171501239584 , 1.4709460036172846 , |[0.392478605954593, 0.392478605954593]|
-0.8889941128364863 , -0.18457034390213553 , 0.27554770309423426 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.714339880980456 , |Acc Euclidean Generation|
34 , Generation
578 , |Individual Number|
2 , |Number of points|
0.5768351032671827 , 0.48015171501239584 , 1.4709460036172846 , |[0.392478605954593, 0.392478605954593]|
-0.8889941128364863 , -0.18457034390213553 , 0.27554770309423426 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
