0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.049485616345523 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.286945487255897 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.524405358166272 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.12581819178775416 , -0.38064736881359973 , 1.5970888592865198 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.9041959539522532 , -0.5122176084339486 , 1.2305490718447938 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.630575209325304 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.12581819178775416 , -0.38064736881359973 , 1.5970888592865198 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.9041959539522532 , -0.5122176084339486 , 1.2305490718447938 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.736745060484337 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.16290420270016845 , -0.4239785489254564 , 1.559949831678222 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.81790357968064 , -0.5384589481532823 , 1.1765402026929201 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.870359926483728 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.1900615770204762 , -0.4888214158376374 , 1.6185393378269601 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.8771413705561619 , -0.6610922644342682 , 0.9606433159733222 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.26405207695087 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.1900615770204762 , -0.4888214158376374 , 1.6185393378269601 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.8771413705561619 , -0.6610922644342682 , 0.9606433159733222 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.049485616345523 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.11557909304503095 , 0.2963111009643925 , 0.40968742993048995 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.326872944773821 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.033528740540528984 , -0.6908785043241751 , 1.6840428724616292 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.11557909304503095 , 0.2963111009643925 , 0.40968742993048995 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.716428376779408 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.27281227245007283 , -0.9049084237508143 , 1.798893013161012 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.6502247471840499 , -0.3928087470161018 , 1.2183678206870474 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.11557909304503095 , 0.2963111009643925 , 0.40968742993048995 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.314825417005144 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.27281227245007283 , -0.9049084237508143 , 1.798893013161012 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.6502247471840499 , -0.3928087470161018 , 1.2183678206870474 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.11557909304503095 , 0.2963111009643925 , 0.40968742993048995 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.91322245723088 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.3202982892325747 , -0.7758655588885749 , 1.9847368241409191 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.6502247471840499 , -0.3928087470161018 , 1.2183678206870474 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
0.00036396828820341176 , 0.277315850976693 , 0.37544558740577827 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.303653242433402 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.3202982892325747 , -0.7758655588885749 , 1.9847368241409191 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.5839012125776786 , -0.3346270084030575 , 1.1665366370244028 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
0.05928320654798157 , 0.32606015595473087 , 0.1827583451792709 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.663193094094147 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.1375192110471074 , -0.8021125780789795 , 1.9308196910042394 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.5839012125776786 , -0.3346270084030575 , 1.1665366370244028 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
0.2427481215414094 , 0.3876571230988755 , -0.035392210748773745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.157018128364538 , |Acc Euclidean Generation|
34 , Generation
559 , |Individual Number|
3 , |Number of points|
-0.1375192110471074 , -0.8021125780789795 , 1.9308196910042394 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
-0.5839012125776786 , -0.3346270084030575 , 1.1665366370244028 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
0.2427481215414094 , 0.3876571230988755 , -0.035392210748773745 , |[0.343648418288241, 0.343648418288241, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
24.650843162634928 , |Acc Euclidean Generation|
34 , Generation
