0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.986865758787776 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
15.57959103316129 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
21.172316307534807 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
26.765041581908324 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.4566911187062743 , 0.10119203495765586 , 0.9783656108326271 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9363065312641006 , -0.08499932745821435 , 0.35323291616165053 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3729682908262884 , -0.6658485635147876 , 1.3744111430191492 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05189926293533614 , -0.8120724798085667 , 0.1894456452952893 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1917270393279434 , 1.029424916382389 , 0.5215134653079907 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
33.045150139985935 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.4566911187062743 , 0.10119203495765586 , 0.9783656108326271 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9363065312641006 , -0.08499932745821435 , 0.35323291616165053 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3729682908262884 , -0.6658485635147876 , 1.3744111430191492 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05189926293533614 , -0.8120724798085667 , 0.1894456452952893 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1917270393279434 , 1.029424916382389 , 0.5215134653079907 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
39.32525869806355 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.4566911187062743 , 0.10119203495765586 , 0.9783656108326271 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.9363065312641006 , -0.08499932745821435 , 0.35323291616165053 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.3729682908262884 , -0.6658485635147876 , 1.3744111430191492 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.05189926293533614 , -0.8120724798085667 , 0.1894456452952893 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1917270393279434 , 1.029424916382389 , 0.5215134653079907 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.809055798611078 , 0.65199694436852 , 0.586797249931668 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
45.605367256141164 , |Acc Euclidean Generation|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.5057227862863614 , 0.056771971552948 , 0.9827671572681023 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.8726457602687842 , -0.03467121325796142 , 0.3980253033914722 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4402871621244144 , -0.6212557506789889 , 1.2905420555814877 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.03054054236530264 , -0.7601157756541376 , 0.0974962288207007 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1917270393279434 , 1.029424916382389 , 0.5215134653079907 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.976284615092384 , 0.6061248878150655 , 0.26814322720252975 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
577 , |Individual Number|
6 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
