10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.1577932362376192 , -0.8101150586841767 , 0.5340390207588298 , 0.2060852319023212
-0.4757258872234474 , 0.25128794335010396 , 0.8646843503250955 , 0.2060852319023212
-0.4233426847936506 , -0.40172508905665655 , 0.9492400380065749 , 0.2060852319023212
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , 0.2060852319023212
0.1582108515500954 , -0.036630414537644596 , 1.3456996198931876 , 0.2060852319023212
367.04502377183803 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.8163408133851804 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.00586779877645921 , -0.6272460533603534 , 0.745088589842563 , 0.2060852319023212
-0.5270418176440952 , 0.1878014913547576 , 0.8563007549387073 , 0.2060852319023212
-0.47734361374260104 , -0.3969804069974551 , 0.9815693768285602 , 0.2060852319023212
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , 0.2060852319023212
0.17776453530471206 , 0.14708065230315837 , 1.6340985361583147 , 0.2060852319023212
734.0900475436753 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
7.495188637209755 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.00586779877645921 , -0.6272460533603534 , 0.745088589842563 , 0.2060852319023212
-0.5270418176440952 , 0.1878014913547576 , 0.8563007549387073 , 0.2060852319023212
-0.47734361374260104 , -0.3969804069974551 , 0.9815693768285602 , 0.2060852319023212
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , 0.2060852319023212
0.17776453530471206 , 0.14708065230315837 , 1.6340985361583147 , 0.2060852319023212
1101.1350713155127 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
11.17403646103433 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.00586779877645921 , -0.6272460533603534 , 0.745088589842563 , 0.2060852319023212
-0.5270418176440952 , 0.1878014913547576 , 0.8563007549387073 , 0.2060852319023212
-0.47734361374260104 , -0.3969804069974551 , 0.9815693768285602 , 0.2060852319023212
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , 0.2060852319023212
0.17776453530471206 , 0.14708065230315837 , 1.6340985361583147 , 0.2060852319023212
1468.18009508735 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
14.852884284858904 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
0.09840043567273613 , -0.5406372185524968 , 0.7383427634696317 , 0.2060852319023212
-0.43457278183505665 , 0.3186929396948922 , 0.9413011966742695 , 0.2060852319023212
-0.47734361374260104 , -0.3969804069974551 , 0.9815693768285602 , 0.2060852319023212
0.627640353319341 , -0.7157816813041247 , 1.3426444507227342 , 0.2060852319023212
0.45052410259485776 , 0.08045285972385846 , 1.699511575728589 , 0.2060852319023212
1835.2251188591874 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
18.642495074472656 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.09439243352761685 , -0.5190868738197378 , 0.521857824185284 , 0.2060852319023212
-0.40717824237242567 , 0.24690851811457612 , 0.9946606400210355 , 0.2060852319023212
-0.47734361374260104 , -0.3969804069974551 , 0.9815693768285602 , 0.2060852319023212
0.673023672845233 , -0.8139393220651862 , 1.295911996076142 , 0.2060852319023212
0.45052410259485776 , 0.08045285972385846 , 1.699511575728589 , 0.2060852319023212
2202.2701426310246 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
22.454019498064728 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.09439243352761685 , -0.5190868738197378 , 0.521857824185284 , 0.2060852319023212
-0.40717824237242567 , 0.24690851811457612 , 0.9946606400210355 , 0.2060852319023212
-0.47734361374260104 , -0.3969804069974551 , 0.9815693768285602 , 0.2060852319023212
0.673023672845233 , -0.8139393220651862 , 1.295911996076142 , 0.2060852319023212
0.45052410259485776 , 0.08045285972385846 , 1.699511575728589 , 0.2060852319023212
2569.3151664028646 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
26.2655439216568 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.09439243352761685 , -0.5190868738197378 , 0.521857824185284 , 0.2060852319023212
-0.37265491664781847 , 0.2105391915792945 , 0.9959486447219237 , 0.2060852319023212
-0.5390652645096797 , -0.2703227924173656 , 0.803754371421884 , 0.2060852319023212
0.8405183123230868 , -0.7334375064199361 , 1.2097014303329325 , 0.2060852319023212
0.4274111219766703 , -0.01855796962007251 , 1.4919664873641454 , 0.2060852319023212
2936.3601901747047 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
29.906802852803676 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.09439243352761685 , -0.5190868738197378 , 0.521857824185284 , 0.2060852319023212
-0.33858530427001676 , 0.2005114197930771 , 0.9922933265060007 , 0.2060852319023212
-0.7470743411841424 , -0.2037697261024684 , 0.6061816796294504 , 0.2060852319023212
0.8405183123230868 , -0.7334375064199361 , 1.2097014303329325 , 0.2060852319023212
0.40244748915733386 , -0.003217811542339428 , 1.5841078598268041 , 0.2060852319023212
3303.405213946545 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
33.62683126012337 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.12913022321577275 , -0.6989151292270204 , 0.45848359723369153 , 0.2060852319023212
-0.33858530427001676 , 0.2005114197930771 , 0.9922933265060007 , 0.2060852319023212
-0.7573799032026711 , 0.00967846429162364 , 0.6031751317261304 , 0.2060852319023212
0.8405183123230868 , -0.7334375064199361 , 1.2097014303329325 , 0.2060852319023212
0.40244748915733386 , -0.003217811542339428 , 1.5841078598268041 , 0.2060852319023212
3670.450237718385 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.56030706190006 , |Acc Euclidean Generation|
10 , Generation
357 , |Individual Number|
5 , |Number of points|
-0.12913022321577275 , -0.6989151292270204 , 0.45848359723369153 , 0.2060852319023212
