3
53
7
-0.027129379047237223 1.2159131838521207 0.44055602331876764 0.8400938878807825 0.14719896218026085 0.5656578076995192 0.8727198854944819
-0.3497260600546914 -0.8122824456449766 -0.6238000933102177 -0.5370699373399075 -0.4097081284243074 0.02164152110781037 0.019657866279725877
0.6966381910889928 0.5944487493074773 1.2537805815810452 1.2721105130665362 0.8847974997245743 0.6926092943968537 0.5290415596301856
0.8251409658016745 0.9184442837121274 0.2251272175305088 0.8982056618020536 0.7975588775041089 0.7722844769387786 0.5436256563822087
179.83140276219788
True
3
53
7
1.3326890653177301 1.5049823583087925 0.3678297497693813 1.8098386758252438 0.14719896218026085 0.5656578076995192 0.6316620683009275
-1.734319418208758 -0.009390982112845725 -1.2117811912804313 0.7073654788646577 -0.4097081284243074 0.02164152110781037 -0.11773813351719525
1.1212672442263387 0.45415065613171746 0.9734678141697046 2.3553553235090394 0.8847974997245743 0.6926092943968537 1.0129034536543413
0.8251409658016745 0.9184442837121274 0.2251272175305088 0.8982056618020536 0.7975588775041089 0.7722844769387786 0.5436256563822087
