23 , Generation
448 , |Individual Number|
4 , |Number of points|
-0.888163697867991 2.0014783125694513 0.5385106676513354 -0.018969497739476482
1.8128326418989014 0.2641596334516131 0.24082559469812254 -2.2220978598278447
1.2723174191795572 2.3307972995428585 -2.620778441042712 0.7678661319990439
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
23 , Generation
448 , |Individual Number|
4 , |Number of points|
-0.926148990413621 2.0014783125694513 0.023847282473786424 0.6961202088679188
1.2133937006230293 0.2641596334516131 -0.12519829700695884 -2.525664656015316
0.9496856213608381 2.3307972995428585 -2.342756608027407 0.27492368896118746
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
