13 , Generation
260 , |Individual Number|
4 , |Number of points|
-0.04235222615598999 -0.5478212541812764 -1.481017389501966 2.4375478500791257
1.177979028571035 -0.7370307371313289 -1.5135953587933777 -1.2435809614796738
1.078572439288245 1.8029073518534027 0.11925321431537513 -0.34690528022824546
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
13 , Generation
260 , |Individual Number|
4 , |Number of points|
-0.04235222615598999 -0.5478212541812764 -1.9190548620546934 3.510566965580526
1.177979028571035 -0.7370307371313289 -1.4266203514541018 -0.7771991362023822
1.078572439288245 1.8029073518534027 0.7698003651061056 -0.5767812501336762
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
