24 , Generation
468 , |Individual Number|
4 , |Number of points|
-1.1432241112783486 -0.08289961775809518 0.512731984025123 -0.9677558485051229
2.3833527585010685 -0.8840881399747043 1.3182597304616168 0.026862965725949817
2.3512538250682806 3.0778141210453738 -0.1429442591172686 -0.5892794706835285
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
24 , Generation
468 , |Individual Number|
4 , |Number of points|
-0.4263159193152638 -0.5999355568353434 0.9691045243809439 -0.9677558485051229
1.6117367006116963 -0.5558410009724686 1.086709406646754 0.026862965725949817
0.9583324994106487 2.802543507461567 -0.3184605277378173 -0.5892794706835285
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
