23 , Generation
450 , |Individual Number|
4 , |Number of points|
-2.7616626736213723 1.7823691030302116 1.3792577887023851 -1.2355235724480491
0.1438933457464725 0.27458516256387355 0.8728214738376597 0.4020113379149512
1.1978306224968844 0.5854847041778757 -0.1718054159657868 -0.1994581747104323
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
23 , Generation
450 , |Individual Number|
4 , |Number of points|
-2.848983705349423 1.3268018692610004 1.3792577887023851 -1.2355235724480491
0.582145588708676 0.9728941197242507 0.8728214738376597 0.4020113379149512
2.3403115047683425 -0.424487013278828 -0.1718054159657868 -0.1994581747104323
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
