20 , Generation
391 , |Individual Number|
4 , |Number of points|
-1.0953518926506782 0.6810647734162012 -0.3354471560123251 0.8337571891488765
0.725905724399368 0.816139208910915 0.9051563150844592 -0.8744055499695158
1.3798649334215813 2.6996831793654565 -0.6929582395211922 0.46179657899727766
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
20 , Generation
391 , |Individual Number|
4 , |Number of points|
-1.141998934930247 0.6810647734162012 -0.5906157967250731 1.278063641003385
1.2648651293642774 0.816139208910915 1.9090969756293918 -0.1094226517047574
1.336521839141755 2.6996831793654565 -0.05069849215530031 0.8873352049096375
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
