25 , Generation
486 , |Individual Number|
4 , |Number of points|
-0.7890656290169733 1.5630625281388226 0.7233103572421052 1.8682726561903307
2.276170549578948 1.2511548373707804 1.776954074737496 -0.15603057023779426
0.7670926064758865 2.8839086211555696 0.015364723142505865 2.2545516062900033
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
25 , Generation
486 , |Individual Number|
4 , |Number of points|
-0.7890656290169733 1.5630625281388226 0.7233103572421052 1.8682726561903307
2.276170549578948 1.2511548373707804 1.776954074737496 -0.15603057023779426
0.7670926064758865 2.8839086211555696 0.015364723142505865 2.2545516062900033
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
