22 , Generation
430 , |Individual Number|
4 , |Number of points|
-1.3304508068692396 0.9325414054385696 0.9606633654740411 -1.5485188266256766
2.2560204317718164 -1.1620555258200624 1.369521827247214 -0.32102378584843966
1.3184988380276128 3.4975997954475373 -0.8076013342584792 0.8644234983188088
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
22 , Generation
430 , |Individual Number|
4 , |Number of points|
-1.187978786393203 1.7225126305379466 0.9606633654740411 -1.5485188266256766
2.322524704200439 -0.1067288276362025 1.369521827247214 -0.32102378584843966
0.605629072049794 3.4625248582349695 -0.8076013342584792 0.8644234983188088
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
