25 , Generation
489 , |Individual Number|
4 , |Number of points|
-0.5454300317225471 0.8459359598920493 0.5226252366902175 0.9272543727955
0.2069074377035811 1.3389730575875602 0.9425059985822275 -1.4216665861532223
0.269785939416717 0.8087820515588706 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
25 , Generation
489 , |Individual Number|
4 , |Number of points|
-0.5454300317225471 0.8459359598920493 0.5226252366902175 0.9272543727955
0.2069074377035811 1.3389730575875602 0.9425059985822275 -1.4216665861532223
0.269785939416717 0.8087820515588706 -2.7445762900622666 0.00016603915888482867
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
