22 , Generation
438 , |Individual Number|
4 , |Number of points|
-0.7700646006243268 -0.9022015603250879 0.9267812760595281 -1.077282668725128
0.8038553442798122 0.6754224220004448 0.1932524487527812 -1.864704405164312
0.24471170417257068 1.7751534995354512 -1.2879569627668113 2.907405450111393
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
22 , Generation
438 , |Individual Number|
4 , |Number of points|
-0.7700646006243268 -1.2137808828101766 1.2661839893575728 -0.6122805956952644
0.8038553442798122 0.8865560645601065 0.6437086238549368 -1.66831772086162
0.24471170417257068 1.953584528036391 -1.0529362122452692 2.8835123500490276
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
