26 , Generation
510 , |Individual Number|
4 , |Number of points|
-1.1447545369235874 1.5568111510300555 0.1090205496322344 -0.9663226972076495
2.5191757332853304 0.16070232972721915 0.6291604180480488 2.193763055629119
2.5238462959991255 2.362954668121926 -2.364575339062874 0.7383428012097044
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283
26 , Generation
510 , |Individual Number|
4 , |Number of points|
-1.1447545369235874 1.5568111510300555 0.1090205496322344 -0.9663226972076495
2.5191757332853304 0.16070232972721915 0.6291604180480488 2.193763055629119
2.5238462959991255 2.362954668121926 -2.364575339062874 0.7383428012097044
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283
