22 , Generation
435 , |Individual Number|
4 , |Number of points|
-2.7616626736213723 1.7823691030302116 0.5385106676513354 -0.018969497739476482
0.1438933457464725 0.27458516256387355 0.24082559469812254 -2.2220978598278447
1.1978306224968844 0.5854847041778757 -2.620778441042712 0.7678661319990439
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
22 , Generation
435 , |Individual Number|
4 , |Number of points|
-2.7616626736213723 2.5329400778509763 0.901794330161116 0.0244232259862822
0.1438933457464725 0.32900050304215195 0.5339083337750063 -2.3907371269246704
1.1978306224968844 1.1406735491792148 -2.3955431958562983 0.1627017362702139
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
