20 , Generation
390 , |Individual Number|
4 , |Number of points|
-1.6839937566809526 0.047038864402407954 1.4524134569472742 0.8337571891488765
2.564773301540769 0.48593991083756705 1.0562205559601145 -0.8744055499695158
1.5811245824233822 2.8047664588551413 0.19960503293942544 0.46179657899727766
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
20 , Generation
390 , |Individual Number|
4 , |Number of points|
-1.6954291060121325 -0.5739117081657013 1.507563828312465 0.8337571891488765
3.33704140929627 0.6493270514874732 0.865273041615668 -0.8744055499695158
1.7253351218556268 2.6148424209817254 -0.5209816617195068 0.46179657899727766
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
