23 , Generation
456 , |Individual Number|
4 , |Number of points|
-1.4136984840708724 -1.9475509070455497 0.512731984025123 -1.1713942097509498
2.068904911572943 1.4830779415474988 1.3182597304616168 0.7273125243403924
1.8784813425621967 2.7121090103027186 -0.1429442591172686 -0.488713651267338
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
23 , Generation
456 , |Individual Number|
4 , |Number of points|
-1.4136984840708724 -1.9475509070455497 0.512731984025123 -1.1713942097509498
2.068904911572943 1.4830779415474988 1.3182597304616168 0.7273125243403924
1.8784813425621967 2.7121090103027186 -0.1429442591172686 -0.488713651267338
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
