19 , Generation
380 , |Individual Number|
4 , |Number of points|
-0.3430890394062309 0.4511450279932472 1.7800117498925996 0.3102536295094602
-0.310534093982594 -0.08919261065236128 1.466020805790553 -2.425024320913594
0.5083475010557079 1.54266999751562 -2.0005194327938822 0.5270910873509425
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
19 , Generation
380 , |Individual Number|
4 , |Number of points|
-0.3430890394062309 0.4511450279932472 1.7800117498925996 0.3102536295094602
-0.310534093982594 -0.08919261065236128 1.466020805790553 -2.425024320913594
0.5083475010557079 1.54266999751562 -2.0005194327938822 0.5270910873509425
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
