23 , Generation
457 , |Individual Number|
4 , |Number of points|
-1.0885088136480618 0.4283766570324472 0.9267812760595281 -1.3917531488519097
2.9662130626575607 -1.329313316599485 0.1932524487527812 -2.7214626793568852
2.4467302396141073 3.2708607990413907 -1.2879569627668113 3.121866039402989
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
23 , Generation
457 , |Individual Number|
4 , |Number of points|
-0.8827510326177909 -0.3531281583074637 0.8849104837871213 -1.5172708299569522
2.922282422649641 -1.5916788600637255 -0.397490296502002 -3.0058173475275987
2.6179708939846553 3.8285093706141415 -1.371501667383031 3.343093029332392
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
