24 , Generation
475 , |Individual Number|
4 , |Number of points|
-2.2838224471877906 0.419523891836876 1.0349211809632104 -1.5738994499594865
-0.32654581055155407 0.7949616051558003 -0.07144716112178556 -2.5092830569571603
2.0385510936731364 0.4597954600196156 -0.9099928418433176 3.1634938508721477
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
24 , Generation
475 , |Individual Number|
4 , |Number of points|
-2.3551500161111254 0.419523891836876 1.0349211809632104 -2.2169212464707035
0.28866366519848796 0.7949616051558003 -0.07144716112178556 -4.159028330704006
0.8243739116975983 0.4597954600196156 -0.9099928418433176 1.9016441674163425
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
