21 , Generation
416 , |Individual Number|
4 , |Number of points|
-0.9109579564989615 -0.5563832250530387 -1.0278644907827992 2.406586987839506
1.1184640992598336 -0.9075998445413208 -1.827435898510388 -0.3353443187401234
0.362877732558151 1.046845727837769 -0.16886804456135684 1.7332774550447074
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
21 , Generation
416 , |Individual Number|
4 , |Number of points|
-0.9109579564989615 -0.5563832250530387 -1.0278644907827992 2.406586987839506
1.1184640992598336 -0.9075998445413208 -1.827435898510388 -0.3353443187401234
0.362877732558151 1.046845727837769 -0.16886804456135684 1.7332774550447074
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
