23 , Generation
449 , |Individual Number|
4 , |Number of points|
-0.879407611874415 1.3508470041609093 0.5385106676513354 -0.018969497739476482
2.5367431471400517 0.43340667842070113 0.24082559469812254 -2.2220978598278447
1.847307958929227 1.7782498882308364 -2.620778441042712 0.7678661319990439
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
23 , Generation
449 , |Individual Number|
4 , |Number of points|
-0.879407611874415 1.3508470041609093 0.5385106676513354 -0.018969497739476482
2.5367431471400517 0.43340667842070113 0.24082559469812254 -2.2220978598278447
1.847307958929227 1.7782498882308364 -2.620778441042712 0.7678661319990439
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
