27 , Generation
540 , |Individual Number|
4 , |Number of points|
-1.1447545369235874 0.7129571279210244 0.5385106676513354 0.5427899098617978
2.5191757332853304 0.26006160062728767 0.24082559469812254 1.4942497898006213
2.5238462959991255 1.3509732060470447 -2.620778441042712 -0.8975333036790526
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283
27 , Generation
540 , |Individual Number|
4 , |Number of points|
-0.9657314104390536 0.7129571279210244 0.8895287871421907 0.5427899098617978
2.1238318500966384 0.26006160062728767 0.916758223750531 1.4942497898006213
2.9660080407333362 1.3509732060470447 -2.5674246939765073 -0.8975333036790526
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283
