22 , Generation
436 , |Individual Number|
4 , |Number of points|
-1.7624962061876135 -3.2402503045389732 -0.9740790779822464 1.39072310802129
2.346035974277402 2.2277644829913807 0.3916466373088634 -0.7549631518871557
2.5024239972695517 2.8932764292745508 -0.4346313515187381 0.04036074444207416
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.9707653554466283
22 , Generation
436 , |Individual Number|
4 , |Number of points|
-2.650721000296405 -3.8650168012097477 -1.2195906302745088 1.39072310802129
1.3578436009379344 2.3978287977587858 0.9707344337338522 -0.7549631518871557
4.088748369847923 3.495937314182138 0.2468746882352053 0.04036074444207416
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.9707653554466283
