23 , Generation
452 , |Individual Number|
4 , |Number of points|
-0.7759366295017026 0.4900041377950317 0.32423064293770165 -0.6911485302914362
-0.45537107224426754 0.9984300292870856 -0.3499146922305477 -2.126634092659339
-0.5286440245132535 1.7578991320702106 -0.9632912893648597 1.9868724667829518
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
23 , Generation
452 , |Individual Number|
4 , |Number of points|
-0.7759366295017026 0.4900041377950317 0.32423064293770165 -0.6911485302914362
-0.45537107224426754 0.9984300292870856 -0.3499146922305477 -2.126634092659339
-0.5286440245132535 1.7578991320702106 -0.9632912893648597 1.9868724667829518
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
