24 , Generation
466 , |Individual Number|
4 , |Number of points|
-0.5536429812630169 1.6099004411389803 1.2388998280152577 0.1193619576802642
1.5084994043503737 -0.05553072827163841 1.5779976302792345 0.46997614544893407
1.142918099356636 3.105734413508202 -0.8877254540439937 -0.2127808794982175
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
24 , Generation
466 , |Individual Number|
4 , |Number of points|
0.2604060873904661 1.6099004411389803 1.2388998280152577 0.1193619576802642
4.141453637021591 -0.05553072827163841 1.5779976302792345 0.46997614544893407
2.690951430803435 3.105734413508202 -0.8877254540439937 -0.2127808794982175
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409
