18 , Generation
354 , |Individual Number|
4 , |Number of points|
-0.8173547472946272 -0.37551670045346286 -0.5191635585647801 0.9522149799095094
1.8138762461713474 -0.42091078331048715 -1.586501060026781 1.113178984936622
0.6808526716453613 -0.006004454429005546 0.24156930714324137 1.5173608613770724
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
18 , Generation
354 , |Individual Number|
4 , |Number of points|
-0.8173547472946272 -0.37551670045346286 -0.5191635585647801 0.9522149799095094
1.8138762461713474 -0.42091078331048715 -1.586501060026781 1.113178984936622
0.6808526716453613 -0.006004454429005546 0.24156930714324137 1.5173608613770724
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293
