21 , Generation
418 , |Individual Number|
4 , |Number of points|
-3.275331713570748 0.9378761446510769 -0.9149480010440727 0.3780415006321542
-0.023882779932066223 1.1533446117474853 0.7755530670785704 -2.5389192657359816
0.5097505661407885 0.8496878065022999 -0.6787532089443822 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
21 , Generation
418 , |Individual Number|
4 , |Number of points|
-3.275331713570748 0.9378761446510769 -0.9149480010440727 0.3780415006321542
-0.023882779932066223 1.1533446117474853 0.7755530670785704 -2.5389192657359816
0.5097505661407885 0.8496878065022999 -0.6787532089443822 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
