18 , Generation
356 , |Individual Number|
4 , |Number of points|
-0.9943045775420345 1.6764495016319108 0.09141416160188265 0.15016990187842438
1.4623226829309384 0.8332975374982144 0.3504852361153368 3.178799690991486
1.5408192475541547 2.247959569716752 0.40843781386024164 -0.3211826137363183
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
18 , Generation
356 , |Individual Number|
4 , |Number of points|
-0.9943045775420345 1.6764495016319108 0.09141416160188265 0.15016990187842438
1.4623226829309384 0.8332975374982144 0.3504852361153368 3.178799690991486
1.5408192475541547 2.247959569716752 0.40843781386024164 -0.3211826137363183
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
