22 , Generation
432 , |Individual Number|
4 , |Number of points|
-2.724296191137209 1.5571621533966227 -1.9185471702772294 0.25441904094624623
0.36668978500354954 0.09296719370020234 1.278331980429642 0.03738779540505488
1.3730855751363449 2.8835101675519628 -1.5665043760564306 0.9907794791573651
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
22 , Generation
432 , |Individual Number|
4 , |Number of points|
-2.724296191137209 1.569918681207387 -1.9185471702772294 1.2835427535534203
0.36668978500354954 0.34129620841663955 1.278331980429642 -0.18984164140604207
1.3730855751363449 1.9948725081302525 -1.5665043760564306 1.298247561450734
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
