20 , Generation
397 , |Individual Number|
4 , |Number of points|
-2.122287564115369 1.010442768400919 -0.9149480010440727 0.3780415006321542
1.061019457517633 -0.5260025538408745 0.7755530670785704 -2.5389192657359816
1.2633012829369297 1.495115680752839 -0.6787532089443822 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
20 , Generation
397 , |Individual Number|
4 , |Number of points|
-2.122287564115369 1.010442768400919 -0.9149480010440727 0.3780415006321542
1.061019457517633 -0.5260025538408745 0.7755530670785704 -2.5389192657359816
1.2633012829369297 1.495115680752839 -0.6787532089443822 0.08739966525600046
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
