24 , Generation
467 , |Individual Number|
4 , |Number of points|
-1.4136984840708724 -1.9475509070455497 0.9267812760595281 -1.3917531488519097
2.068904911572943 1.4830779415474988 0.1932524487527812 -2.7214626793568852
1.8784813425621967 2.7121090103027186 -1.2879569627668113 3.121866039402989
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
24 , Generation
467 , |Individual Number|
4 , |Number of points|
-0.013288185335650793 -1.9475509070455497 -0.3087268710069696 -1.2507694426759512
0.2705641437192975 1.4830779415474988 0.2810989871316304 -2.172338693898852
2.5776610983308577 2.7121090103027186 -1.0473095995833128 4.06671130525143
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409
