15 , Generation
294 , |Individual Number|
4 , |Number of points|
-0.9269491176000414 0.33085132475837215 -0.5093204526820035 -0.8458521026950174
0.10711066434310365 -1.8492019853446449 0.16318627396672092 -0.22112081734385422
1.4272222114812854 1.500570808294309 0.7686152699614904 -0.5007872533864313
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
15 , Generation
294 , |Individual Number|
4 , |Number of points|
-2.3824900339233848 -0.17697791008558322 -0.5093204526820035 -0.43955977351997544
0.07343291062846281 -1.7301201074907868 0.16318627396672092 -0.3261731249312877
1.29340082339875 1.451544960098329 0.7686152699614904 -0.3847059561835042
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283
