27 , Generation
526 , |Individual Number|
4 , |Number of points|
-2.018925037841271 1.459233366719049 -0.6853636081155224 -0.05910259535807133
1.1978062891810575 0.738938265287576 -0.11516930181102283 -3.7545282739153585
2.25348076281404 2.375825033594803 -3.808356113199034 0.26619571165462086
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
27 , Generation
526 , |Individual Number|
4 , |Number of points|
-2.018925037841271 1.459233366719049 -0.6853636081155224 -0.05910259535807133
1.1978062891810575 0.738938265287576 -0.11516930181102283 -3.7545282739153585
2.25348076281404 2.375825033594803 -3.808356113199034 0.26619571165462086
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004
